-- Merging decision tree log ---
application
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:5:5-35:19
MERGED from [androidx.core:core-ktx:1.13.1] /Users/max/.gradle/caches/transforms-3/4bef0dd1b60cc6963ec372f39793c1f0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/max/.gradle/caches/transforms-3/62c3cdfea3f5d56e60924d00dc1dc7f3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/max/.gradle/caches/transforms-3/62c3cdfea3f5d56e60924d00dc1dc7f3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/max/.gradle/caches/transforms-3/876c19726db06f30785700cb3150d66c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/max/.gradle/caches/transforms-3/876c19726db06f30785700cb3150d66c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/max/.gradle/caches/transforms-3/c981eb2cbafa28bd0eb8ebf3661bc364/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/max/.gradle/caches/transforms-3/c981eb2cbafa28bd0eb8ebf3661bc364/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/max/.gradle/caches/transforms-3/74378d4497aae67b49b01b8e3d8a886a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/max/.gradle/caches/transforms-3/74378d4497aae67b49b01b8e3d8a886a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/max/.gradle/caches/transforms-3/df5b23721b3371567354861c5f5e9bad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/max/.gradle/caches/transforms-3/df5b23721b3371567354861c5f5e9bad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/max/.gradle/caches/transforms-3/a28a14370a9b260689b87e9977f0c296/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/max/.gradle/caches/transforms-3/a28a14370a9b260689b87e9977f0c296/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/max/.gradle/caches/transforms-3/baea11ddd6ea3d99ce0070eb37317c0a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/max/.gradle/caches/transforms-3/baea11ddd6ea3d99ce0070eb37317c0a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/max/.gradle/caches/transforms-3/2e05f50ce5c59695721cc8dbce016f74/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/max/.gradle/caches/transforms-3/2e05f50ce5c59695721cc8dbce016f74/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/max/.gradle/caches/transforms-3/0af08274bedd907c6e66e70559665a9b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/max/.gradle/caches/transforms-3/0af08274bedd907c6e66e70559665a9b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/max/.gradle/caches/transforms-3/34fb427913823ce83382e223c251d312/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/max/.gradle/caches/transforms-3/34fb427913823ce83382e223c251d312/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/max/.gradle/caches/transforms-3/535f3af97c7e0243c4e7d42e13b4b24b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/max/.gradle/caches/transforms-3/535f3af97c7e0243c4e7d42e13b4b24b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/max/.gradle/caches/transforms-3/fd53ae2be2feb47d5626cd8d1fe12562/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/max/.gradle/caches/transforms-3/fd53ae2be2feb47d5626cd8d1fe12562/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/max/.gradle/caches/transforms-3/e73f4e64235611262b19a9cfced8bf4b/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/max/.gradle/caches/transforms-3/e73f4e64235611262b19a9cfced8bf4b/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/max/.gradle/caches/transforms-3/6ea42d5aa38b5e4bfbe0ad21e297bdc8/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/max/.gradle/caches/transforms-3/6ea42d5aa38b5e4bfbe0ad21e297bdc8/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/max/.gradle/caches/transforms-3/af869ed801976865e7bdf081e4bff2a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/max/.gradle/caches/transforms-3/af869ed801976865e7bdf081e4bff2a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/max/.gradle/caches/transforms-3/09ef707e45e91ea52f08d8104a3d947a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/max/.gradle/caches/transforms-3/09ef707e45e91ea52f08d8104a3d947a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/max/.gradle/caches/transforms-3/af010dd58a1ad1333efc0019f0b63c48/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/max/.gradle/caches/transforms-3/af010dd58a1ad1333efc0019f0b63c48/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/max/.gradle/caches/transforms-3/041ca8ac68d2b45351566086510eecaa/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/max/.gradle/caches/transforms-3/041ca8ac68d2b45351566086510eecaa/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/max/.gradle/caches/transforms-3/47422afc4da9ef45f17ff5bc002093a7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/max/.gradle/caches/transforms-3/47422afc4da9ef45f17ff5bc002093a7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/max/.gradle/caches/transforms-3/d5c241a90b7dce2f97c71d8d60110ad7/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/max/.gradle/caches/transforms-3/d5c241a90b7dce2f97c71d8d60110ad7/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/max/.gradle/caches/transforms-3/b37757be108e5be0df0f5f716272ae01/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/max/.gradle/caches/transforms-3/b37757be108e5be0df0f5f716272ae01/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/max/.gradle/caches/transforms-3/90ef9280d76e2f141dd77b476929739b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/max/.gradle/caches/transforms-3/90ef9280d76e2f141dd77b476929739b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/max/.gradle/caches/transforms-3/86611a2b518fdaf9469e6b76e6220f31/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/max/.gradle/caches/transforms-3/86611a2b518fdaf9469e6b76e6220f31/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/max/.gradle/caches/transforms-3/7d1facd87a9fb6848783f04b79273f9d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/max/.gradle/caches/transforms-3/7d1facd87a9fb6848783f04b79273f9d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/max/.gradle/caches/transforms-3/c714ffbe264c8b0d4c60914fdcc5b08f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/max/.gradle/caches/transforms-3/c714ffbe264c8b0d4c60914fdcc5b08f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/max/.gradle/caches/transforms-3/75e442919024c105ac20a9e9f9cd493c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/max/.gradle/caches/transforms-3/75e442919024c105ac20a9e9f9cd493c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/max/.gradle/caches/transforms-3/9cc595f593460b92e57a62b5c5098826/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/max/.gradle/caches/transforms-3/9cc595f593460b92e57a62b5c5098826/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/max/.gradle/caches/transforms-3/d03e11f72a87b24353b332edd1ac24b9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/max/.gradle/caches/transforms-3/d03e11f72a87b24353b332edd1ac24b9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/max/.gradle/caches/transforms-3/cf819c039509aa3ad35b11a4f3272489/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/max/.gradle/caches/transforms-3/cf819c039509aa3ad35b11a4f3272489/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/max/.gradle/caches/transforms-3/45155fb9b49a369616534e3ef513a363/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/max/.gradle/caches/transforms-3/45155fb9b49a369616534e3ef513a363/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/max/.gradle/caches/transforms-3/45155fb9b49a369616534e3ef513a363/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/max/.gradle/caches/transforms-3/45155fb9b49a369616534e3ef513a363/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/max/.gradle/caches/transforms-3/d03e11f72a87b24353b332edd1ac24b9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/max/.gradle/caches/transforms-3/d03e11f72a87b24353b332edd1ac24b9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/max/.gradle/caches/transforms-3/c714ffbe264c8b0d4c60914fdcc5b08f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/max/.gradle/caches/transforms-3/c714ffbe264c8b0d4c60914fdcc5b08f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
